-0.001500,32.917519,3.495069,2.183878,2.055828,2.035873,2.027890,2.027473,2.017482,2.011666,2.007610,2.005493,2.004000,2.001525,2.001525
-0.001490,32.711403,3.485101,2.182652,2.055456,2.035634,2.027704,2.027290,2.017365,2.011588,2.007559,2.005456,2.003973,2.001515,2.001514
-0.001480,32.505287,3.475134,2.181426,2.055083,2.035395,2.027518,2.027106,2.017249,2.011510,2.007509,2.005419,2.003946,2.001505,2.001504
-0.001470,32.299168,3.465167,2.180201,2.054711,2.035156,2.027332,2.026923,2.017132,2.011432,2.007458,2.005383,2.003920,2.001495,2.001494
-0.001460,32.093056,3.455200,2.178975,2.054339,2.034917,2.027146,2.026740,2.017016,2.011355,2.007407,2.005346,2.003893,2.001484,2.001484
-0.001450,31.886934,3.445233,2.177749,2.053967,2.034677,2.026960,2.026557,2.016899,2.011277,2.007356,2.005310,2.003866,2.001474,2.001474
-0.001440,31.680819,3.435266,2.176523,2.053595,2.034438,2.026774,2.026374,2.016783,2.011199,2.007306,2.005273,2.003840,2.001464,2.001464
-0.001430,31.474701,3.425299,2.175297,2.053222,2.034199,2.026588,2.026191,2.016666,2.011121,2.007255,2.005236,2.003813,2.001454,2.001454
-0.001420,31.268583,3.415331,2.174071,2.052850,2.033960,2.026403,2.026008,2.016550,2.011043,2.007204,2.005200,2.003786,2.001444,2.001443
-0.001410,31.062469,3.405365,2.172845,2.052478,2.033721,2.026216,2.025825,2.016433,2.010966,2.007153,2.005163,2.003760,2.001434,2.001433
-0.001400,30.856350,3.395397,2.171619,2.052106,2.033482,2.026031,2.025641,2.016316,2.010888,2.007103,2.005127,2.003733,2.001423,2.001423
-0.001390,30.650234,3.385430,2.170394,2.051734,2.033243,2.025845,2.025458,2.016200,2.010810,2.007052,2.005090,2.003706,2.001413,2.001413
-0.001380,30.444117,3.375463,2.169168,2.051362,2.033004,2.025659,2.025275,2.016084,2.010732,2.007001,2.005053,2.003680,2.001403,2.001403
-0.001370,30.238001,3.365496,2.167942,2.050989,2.032764,2.025473,2.025092,2.015967,2.010655,2.006951,2.005017,2.003653,2.001393,2.001393
-0.001360,30.031883,3.355529,2.166716,2.050617,2.032525,2.025287,2.024909,2.015850,2.010577,2.006900,2.004980,2.003626,2.001383,2.001382
-0.001350,29.825768,3.345562,2.165490,2.050245,2.032286,2.025101,2.024726,2.015734,2.010499,2.006849,2.004944,2.003600,2.001373,2.001372
-0.001340,29.619650,3.335594,2.164264,2.049873,2.032047,2.024915,2.024542,2.015617,2.010421,2.006798,2.004907,2.003573,2.001362,2.001362
-0.001330,29.413532,3.325627,2.163038,2.049501,2.031808,2.024729,2.024359,2.015501,2.010344,2.006748,2.004870,2.003546,2.001352,2.001352
-0.001320,29.207418,3.315660,2.161813,2.049129,2.031569,2.024543,2.024176,2.015384,2.010266,2.006697,2.004834,2.003519,2.001342,2.001342
-0.001310,29.001299,3.305693,2.160587,2.048756,2.031329,2.024357,2.023993,2.015268,2.010188,2.006646,2.004797,2.003493,2.001332,2.001332
-0.001300,28.795183,3.295726,2.159361,2.048384,2.031090,2.024171,2.023810,2.015151,2.010110,2.006595,2.004761,2.003466,2.001322,2.001321
-0.001290,28.589066,3.285759,2.158135,2.048012,2.030851,2.023985,2.023627,2.015034,2.010032,2.006545,2.004724,2.003440,2.001311,2.001311
-0.001280,28.382950,3.275792,2.156909,2.047640,2.030612,2.023799,2.023443,2.014918,2.009955,2.006494,2.004687,2.003413,2.001301,2.001301
-0.001270,28.176834,3.265825,2.155683,2.047267,2.030373,2.023614,2.023260,2.014801,2.009877,2.006443,2.004651,2.003386,2.001291,2.001291
-0.001260,27.970717,3.255857,2.154458,2.046895,2.030134,2.023427,2.023077,2.014685,2.009799,2.006393,2.004614,2.003360,2.001281,2.001281
-0.001250,27.764599,3.245890,2.153232,2.046523,2.029894,2.023242,2.022894,2.014568,2.009721,2.006342,2.004577,2.003333,2.001271,2.001270
-0.001240,27.558481,3.235923,2.152006,2.046151,2.029655,2.023056,2.022711,2.014452,2.009644,2.006291,2.004541,2.003306,2.001261,2.001260
-0.001230,27.352367,3.225956,2.150780,2.045779,2.029416,2.022870,2.022528,2.014335,2.009566,2.006240,2.004504,2.003280,2.001250,2.001250
-0.001220,27.146248,3.215989,2.149554,2.045407,2.029177,2.022684,2.022345,2.014219,2.009488,2.006190,2.004468,2.003253,2.001240,2.001240
-0.001210,26.940132,3.206022,2.148328,2.045034,2.028938,2.022498,2.022162,2.014102,2.009410,2.006139,2.004431,2.003226,2.001230,2.001230
-0.001200,26.734018,3.196055,2.147102,2.044662,2.028699,2.022312,2.021978,2.013986,2.009332,2.006088,2.004394,2.003200,2.001220,2.001220
-0.001190,26.527899,3.186088,2.145877,2.044290,2.028459,2.022126,2.021795,2.013869,2.009255,2.006037,2.004358,2.003173,2.001210,2.001210
-0.001180,26.321783,3.176121,2.144651,2.043918,2.028220,2.021940,2.021612,2.013752,2.009177,2.005987,2.004321,2.003146,2.001200,2.001199
-0.001170,26.115664,3.166153,2.143425,2.043546,2.027981,2.021754,2.021429,2.013636,2.009099,2.005936,2.004284,2.003120,2.001190,2.001189
-0.001160,25.909548,3.156186,2.142199,2.043174,2.027742,2.021568,2.021246,2.013519,2.009021,2.005885,2.004248,2.003093,2.001179,2.001179
-0.001150,25.703430,3.146219,2.140973,2.042801,2.027503,2.021382,2.021063,2.013403,2.008944,2.005834,2.004211,2.003066,2.001169,2.001169
-0.001140,25.497315,3.136252,2.139747,2.042429,2.027264,2.021196,2.020879,2.013286,2.008866,2.005784,2.004174,2.003040,2.001159,2.001159
-0.001130,25.291197,3.126285,2.138521,2.042057,2.027025,2.021010,2.020696,2.013170,2.008788,2.005733,2.004138,2.003013,2.001149,2.001149
-0.001120,25.085081,3.116318,2.137296,2.041685,2.026785,2.020824,2.020513,2.013053,2.008710,2.005682,2.004101,2.002986,2.001139,2.001138
-0.001110,24.878964,3.106350,2.136070,2.041313,2.026546,2.020639,2.020330,2.012937,2.008633,2.005631,2.004065,2.002960,2.001128,2.001128
-0.001100,24.672848,3.096384,2.134844,2.040940,2.026307,2.020453,2.020147,2.012820,2.008555,2.005581,2.004028,2.002933,2.001118,2.001118
-0.001090,24.466732,3.086416,2.133618,2.040568,2.026068,2.020267,2.019964,2.012703,2.008477,2.005530,2.003991,2.002906,2.001108,2.001108
-0.001080,24.260613,3.076449,2.132392,2.040196,2.025829,2.020081,2.019780,2.012587,2.008399,2.005479,2.003955,2.002880,2.001098,2.001098
-0.001070,24.054497,3.066482,2.131166,2.039824,2.025590,2.019895,2.019597,2.012471,2.008322,2.005429,2.003918,2.002853,2.001088,2.001088
-0.001060,23.848379,3.056515,2.129941,2.039452,2.025351,2.019709,2.019414,2.012354,2.008244,2.005378,2.003882,2.002826,2.001078,2.001077
-0.001050,23.642263,3.046548,2.128715,2.039079,2.025111,2.019523,2.019231,2.012237,2.008166,2.005327,2.003845,2.002800,2.001067,2.001067
-0.001040,23.436146,3.036581,2.127489,2.038707,2.024872,2.019337,2.019048,2.012121,2.008088,2.005276,2.003808,2.002773,2.001057,2.001057
-0.001030,23.230030,3.026614,2.126263,2.038335,2.024633,2.019151,2.018865,2.012004,2.008010,2.005226,2.003772,2.002746,2.001047,2.001047
-0.001020,23.023912,3.016646,2.125037,2.037963,2.024394,2.018965,2.018682,2.011888,2.007933,2.005175,2.003735,2.002720,2.001037,2.001037
-0.001010,22.817797,3.006680,2.123811,2.037591,2.024155,2.018779,2.018498,2.011771,2.007855,2.005124,2.003699,2.002693,2.001027,2.001027
-0.001000,22.611681,2.996712,2.122585,2.037219,2.023916,2.018593,2.018315,2.011655,2.007777,2.005073,2.003662,2.002666,2.001017,2.001017
-0.000990,22.405561,2.986745,2.121360,2.036846,2.023676,2.018407,2.018132,2.011538,2.007699,2.005023,2.003625,2.002640,2.001006,2.001006
-0.000980,22.199446,2.976778,2.120134,2.036474,2.023437,2.018221,2.017949,2.011421,2.007621,2.004972,2.003589,2.002613,2.000996,2.000996
-0.000970,21.993328,2.966811,2.118908,2.036102,2.023198,2.018035,2.017766,2.011305,2.007544,2.004921,2.003552,2.002586,2.000986,2.000986
-0.000960,21.787212,2.956844,2.117682,2.035730,2.022959,2.017849,2.017583,2.011188,2.007466,2.004870,2.003515,2.002560,2.000976,2.000976
-0.000950,21.581097,2.946877,2.116456,2.035358,2.022720,2.017664,2.017399,2.011072,2.007388,2.004820,2.003479,2.002533,2.000966,2.000966
-0.000940,21.374979,2.936910,2.115230,2.034985,2.022481,2.017478,2.017216,2.010955,2.007310,2.004769,2.003442,2.002506,2.000956,2.000956
-0.000930,21.168861,2.926942,2.114004,2.034613,2.022242,2.017292,2.017033,2.010839,2.007233,2.004718,2.003406,2.002480,2.000945,2.000945
-0.000920,20.962746,2.916975,2.112778,2.034241,2.022003,2.017106,2.016850,2.010722,2.007155,2.004668,2.003369,2.002453,2.000935,2.000935
-0.000910,20.756628,2.907008,2.111553,2.033869,2.021763,2.016920,2.016667,2.010606,2.007077,2.004617,2.003332,2.002426,2.000925,2.000925
-0.000900,20.550510,2.897041,2.110327,2.033497,2.021524,2.016734,2.016484,2.010489,2.006999,2.004566,2.003296,2.002400,2.000915,2.000915
-0.000890,20.344395,2.887074,2.109101,2.033124,2.021285,2.016548,2.016301,2.010373,2.006921,2.004515,2.003259,2.002373,2.000905,2.000905
-0.000880,20.138277,2.877107,2.107875,2.032752,2.021046,2.016362,2.016117,2.010256,2.006844,2.004465,2.003223,2.002346,2.000894,2.000894
-0.000870,19.932161,2.867140,2.106649,2.032380,2.020807,2.016176,2.015934,2.010140,2.006766,2.004414,2.003186,2.002320,2.000884,2.000885
-0.000860,19.726044,2.857172,2.105424,2.032008,2.020567,2.015990,2.015751,2.010023,2.006688,2.004363,2.003149,2.002293,2.000874,2.000874
-0.000850,19.519928,2.847205,2.104198,2.031636,2.020328,2.015804,2.015568,2.009906,2.006610,2.004312,2.003113,2.002266,2.000864,2.000864
-0.000840,19.313810,2.837238,2.102972,2.031264,2.020089,2.015618,2.015385,2.009790,2.006533,2.004262,2.003076,2.002240,2.000854,2.000854
-0.000830,19.107695,2.827271,2.101746,2.030891,2.019850,2.015432,2.015202,2.009673,2.006455,2.004211,2.003039,2.002213,2.000844,2.000844
-0.000820,18.901577,2.817304,2.100520,2.030519,2.019611,2.015246,2.015019,2.009557,2.006377,2.004160,2.003003,2.002186,2.000834,2.000834
-0.000810,18.695461,2.807337,2.099294,2.030147,2.019372,2.015060,2.014835,2.009440,2.006299,2.004109,2.002966,2.002160,2.000823,2.000824
-0.000800,18.489344,2.797370,2.098068,2.029775,2.019133,2.014875,2.014652,2.009324,2.006222,2.004059,2.002929,2.002133,2.000813,2.000813
-0.000790,18.283226,2.787403,2.096843,2.029403,2.018893,2.014689,2.014469,2.009207,2.006144,2.004008,2.002893,2.002106,2.000803,2.000803
-0.000780,18.077110,2.777436,2.095617,2.029031,2.018654,2.014503,2.014286,2.009091,2.006066,2.003957,2.002856,2.002080,2.000793,2.000793
-0.000770,17.870993,2.767469,2.094391,2.028658,2.018415,2.014317,2.014103,2.008974,2.005988,2.003906,2.002820,2.002053,2.000783,2.000783
-0.000760,17.664877,2.757501,2.093165,2.028286,2.018176,2.014131,2.013920,2.008857,2.005910,2.003856,2.002783,2.002026,2.000773,2.000773
-0.000750,17.458759,2.747534,2.091939,2.027914,2.017937,2.013945,2.013736,2.008741,2.005833,2.003805,2.002746,2.002000,2.000762,2.000762
-0.000740,17.252644,2.737567,2.090713,2.027542,2.017698,2.013759,2.013553,2.008624,2.005755,2.003754,2.002710,2.001973,2.000752,2.000752
-0.000730,17.046528,2.727600,2.089487,2.027169,2.017458,2.013573,2.013370,2.008508,2.005677,2.003704,2.002673,2.001946,2.000742,2.000742
-0.000720,16.840408,2.717633,2.088261,2.026797,2.017219,2.013387,2.013187,2.008391,2.005600,2.003653,2.002636,2.001920,2.000732,2.000732
-0.000710,16.634293,2.707666,2.087036,2.026425,2.016980,2.013201,2.013004,2.008275,2.005521,2.003602,2.002600,2.001893,2.000722,2.000722
-0.000700,16.428175,2.697699,2.085810,2.026053,2.016741,2.013015,2.012821,2.008158,2.005444,2.003551,2.002563,2.001866,2.000711,2.000712
-0.000690,16.222057,2.687731,2.084584,2.025681,2.016502,2.012829,2.012638,2.008042,2.005366,2.003501,2.002527,2.001840,2.000701,2.000701
-0.000680,16.015942,2.677764,2.083358,2.025309,2.016263,2.012643,2.012454,2.007925,2.005288,2.003450,2.002490,2.001813,2.000691,2.000691
-0.000670,15.809825,2.667797,2.082132,2.024936,2.016024,2.012457,2.012271,2.007808,2.005211,2.003399,2.002454,2.001787,2.000681,2.000681
-0.000660,15.603709,2.657830,2.080906,2.024564,2.015785,2.012271,2.012088,2.007692,2.005133,2.003348,2.002417,2.001760,2.000671,2.000671
-0.000650,15.397592,2.647863,2.079680,2.024192,2.015545,2.012086,2.011905,2.007576,2.005055,2.003298,2.002380,2.001733,2.000661,2.000661
-0.000640,15.191475,2.637896,2.078455,2.023820,2.015306,2.011900,2.011722,2.007459,2.004977,2.003247,2.002344,2.001706,2.000650,2.000651
-0.000630,14.985358,2.627929,2.077229,2.023448,2.015067,2.011714,2.011538,2.007342,2.004900,2.003196,2.002307,2.001680,2.000640,2.000640
-0.000620,14.779241,2.617962,2.076003,2.023076,2.014828,2.011528,2.011355,2.007226,2.004822,2.003146,2.002270,2.001653,2.000630,2.000630
-0.000610,14.573124,2.607995,2.074777,2.022703,2.014589,2.011342,2.011172,2.007109,2.004744,2.003095,2.002234,2.001626,2.000620,2.000620
-0.000600,14.367009,2.598028,2.073551,2.022331,2.014349,2.011156,2.010989,2.006993,2.004666,2.003044,2.002197,2.001600,2.000610,2.000610
-0.000590,14.160891,2.588060,2.072325,2.021959,2.014110,2.010970,2.010806,2.006876,2.004588,2.002993,2.002161,2.001573,2.000600,2.000600
-0.000580,13.954774,2.578093,2.071099,2.021587,2.013871,2.010784,2.010623,2.006760,2.004511,2.002943,2.002124,2.001546,2.000589,2.000590
-0.000570,13.748657,2.568126,2.069874,2.021215,2.013632,2.010598,2.010440,2.006643,2.004433,2.002892,2.002087,2.001520,2.000579,2.000580
-0.000560,13.542541,2.558159,2.068648,2.020842,2.013393,2.010412,2.010257,2.006527,2.004355,2.002841,2.002051,2.001493,2.000569,2.000569
-0.000550,13.336424,2.548192,2.067422,2.020470,2.013154,2.010226,2.010073,2.006410,2.004277,2.002791,2.002014,2.001466,2.000559,2.000559
-0.000540,13.130306,2.538225,2.066196,2.020098,2.012915,2.010040,2.009890,2.006293,2.004199,2.002740,2.001977,2.001440,2.000549,2.000549
-0.000530,12.924190,2.528258,2.064970,2.019726,2.012675,2.009854,2.009707,2.006177,2.004122,2.002689,2.001941,2.001413,2.000539,2.000539
-0.000520,12.718073,2.518290,2.063744,2.019354,2.012436,2.009668,2.009524,2.006060,2.004044,2.002638,2.001904,2.001386,2.000528,2.000529
-0.000510,12.511956,2.508323,2.062519,2.018982,2.012197,2.009483,2.009341,2.005944,2.003966,2.002587,2.001867,2.001360,2.000518,2.000519
-0.000500,12.305841,2.498356,2.061293,2.018609,2.011958,2.009297,2.009158,2.005827,2.003888,2.002537,2.001831,2.001333,2.000508,2.000508
-0.000490,12.099723,2.488389,2.060067,2.018237,2.011719,2.009111,2.008975,2.005711,2.003811,2.002486,2.001794,2.001306,2.000498,2.000498
-0.000480,11.893606,2.478422,2.058841,2.017865,2.011480,2.008925,2.008791,2.005594,2.003733,2.002435,2.001758,2.001280,2.000488,2.000488
-0.000470,11.687489,2.468455,2.057615,2.017493,2.011240,2.008739,2.008608,2.005478,2.003655,2.002384,2.001721,2.001253,2.000478,2.000478
-0.000460,11.481373,2.458488,2.056389,2.017121,2.011001,2.008553,2.008425,2.005361,2.003577,2.002334,2.001684,2.001226,2.000467,2.000468
-0.000450,11.275255,2.448520,2.055163,2.016748,2.010762,2.008367,2.008242,2.005244,2.003500,2.002283,2.001648,2.001200,2.000457,2.000457
-0.000440,11.069138,2.438553,2.053937,2.016376,2.010523,2.008181,2.008059,2.005128,2.003422,2.002232,2.001611,2.001173,2.000447,2.000447
-0.000430,10.863022,2.428586,2.052712,2.016004,2.010284,2.007995,2.007876,2.005011,2.003344,2.002181,2.001574,2.001146,2.000437,2.000437
-0.000420,10.656905,2.418619,2.051486,2.015632,2.010045,2.007809,2.007692,2.004895,2.003266,2.002131,2.001538,2.001120,2.000427,2.000427
-0.000410,10.450788,2.408652,2.050260,2.015259,2.009805,2.007623,2.007509,2.004778,2.003188,2.002080,2.001501,2.001093,2.000417,2.000417
-0.000400,10.244672,2.398685,2.049034,2.014887,2.009566,2.007437,2.007326,2.004662,2.003111,2.002029,2.001465,2.001066,2.000406,2.000407
-0.000390,10.038555,2.388718,2.047808,2.014515,2.009327,2.007251,2.007143,2.004545,2.003033,2.001979,2.001428,2.001040,2.000396,2.000396
-0.000380,9.832439,2.378751,2.046582,2.014143,2.009088,2.007065,2.006960,2.004429,2.002955,2.001928,2.001391,2.001013,2.000386,2.000386
-0.000370,9.626322,2.368784,2.045357,2.013771,2.008849,2.006879,2.006777,2.004312,2.002877,2.001877,2.001355,2.000986,2.000376,2.000376
-0.000360,9.420204,2.358816,2.044131,2.013399,2.008610,2.006694,2.006594,2.004196,2.002800,2.001826,2.001318,2.000960,2.000366,2.000366
-0.000350,9.214087,2.348849,2.042905,2.013027,2.008371,2.006508,2.006410,2.004079,2.002722,2.001776,2.001282,2.000933,2.000355,2.000356
-0.000340,9.007971,2.338882,2.041679,2.012654,2.008132,2.006322,2.006227,2.003963,2.002644,2.001725,2.001245,2.000907,2.000345,2.000346
-0.000330,8.801855,2.328915,2.040453,2.012282,2.007892,2.006136,2.006044,2.003846,2.002566,2.001674,2.001208,2.000880,2.000335,2.000336
-0.000320,8.595738,2.318948,2.039227,2.011910,2.007653,2.005950,2.005861,2.003729,2.002489,2.001623,2.001172,2.000853,2.000325,2.000325
-0.000310,8.389620,2.308981,2.038002,2.011538,2.007414,2.005764,2.005678,2.003613,2.002411,2.001573,2.001135,2.000826,2.000315,2.000315
-0.000300,8.183504,2.299014,2.036776,2.011166,2.007175,2.005578,2.005495,2.003496,2.002333,2.001522,2.001099,2.000800,2.000305,2.000305
-0.000290,7.977387,2.289046,2.035550,2.010793,2.006936,2.005392,2.005311,2.003380,2.002255,2.001471,2.001062,2.000773,2.000294,2.000295
-0.000280,7.771270,2.279079,2.034324,2.010421,2.006696,2.005206,2.005128,2.003263,2.002178,2.001421,2.001025,2.000746,2.000284,2.000285
-0.000270,7.565153,2.269112,2.033098,2.010049,2.006457,2.005020,2.004945,2.003147,2.002099,2.001370,2.000989,2.000720,2.000274,2.000275
-0.000260,7.359036,2.259145,2.031872,2.009677,2.006218,2.004834,2.004762,2.003030,2.002022,2.001319,2.000952,2.000693,2.000264,2.000264
-0.000250,7.152920,2.249178,2.030646,2.009304,2.005979,2.004648,2.004579,2.002914,2.001944,2.001268,2.000916,2.000666,2.000254,2.000254
-0.000240,6.946803,2.239211,2.029420,2.008932,2.005740,2.004462,2.004396,2.002797,2.001866,2.001218,2.000879,2.000640,2.000244,2.000244
-0.000230,6.740686,2.229244,2.028195,2.008560,2.005501,2.004276,2.004213,2.002680,2.001789,2.001167,2.000842,2.000613,2.000233,2.000234
-0.000220,6.534569,2.219277,2.026969,2.008188,2.005262,2.004090,2.004029,2.002564,2.001711,2.001116,2.000806,2.000586,2.000223,2.000224
-0.000210,6.328453,2.209310,2.025743,2.007816,2.005022,2.003905,2.003846,2.002447,2.001633,2.001066,2.000769,2.000560,2.000213,2.000214
-0.000200,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
-0.000190,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
-0.000180,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
-0.000170,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
